"Specimen_ID","River","Year","Month_Collected","Day_Collected","Length_mm","Score_Rectum","Score_Mantle","Polydora_outside","Cliona","Polydora_blister","dermo_infected","polydora_infected","cliona_infected","n_infections","infection_group"
"MG-0086","West",2022,"10","12",84.7,2,2,20,0,8,1,1,0,2,"Co-infected"
"MG-0087","West",2022,"10","12",173.98,3,2,75,0,15.5,1,1,0,2,"Co-infected"
"MG-0088","West",2022,"10","12",102.81,2,2,37.5,0,22.5,1,1,0,2,"Co-infected"
"MG-0089","West",2022,"10","12",107.5,2,0.5,42.5,0,12.5,1,1,0,2,"Co-infected"
"MG-0090","West",2022,"10","12",135.95,3,1,67.5,0,17.5,1,1,0,2,"Co-infected"
"MG-0091","West",2022,"10","12",102.37,4,3,30,0,11,1,1,0,2,"Co-infected"
"MG-0092","West",2022,"10","12",97.55,0,0,35,0,9.5,0,1,0,1,"Single"
"MG-0093","West",2022,"10","12",107.31,0.5,1,80,0,20.5,1,1,0,2,"Co-infected"
"MG-0094","West",2022,"10","12",101.36,0,0,17.5,0,6,0,1,0,1,"Single"
"MG-0095","West",2022,"10","12",116.63,3,2,67.5,0,16,1,1,0,2,"Co-infected"
"MG-0096","West",2022,"10","12",134.46,3,2,75,0,19.5,1,1,0,2,"Co-infected"
"MG-0097","West",2022,"10","12",91.55,1,0.5,52.5,0,15,1,1,0,2,"Co-infected"
"MG-0098","West",2022,"10","12",90.96,1,0.5,50,0,8,1,1,0,2,"Co-infected"
"MG-0099","West",2022,"10","12",82.25,1,1,40,0,7,1,1,0,2,"Co-infected"
"MG-0100","West",2022,"10","12",88.64,0.5,0.5,20,0,8,1,1,0,2,"Co-infected"
"MG-0101","West",2022,"10","12",125.98,2,1,80,0,18,1,1,0,2,"Co-infected"
"MG-0102","West",2022,"10","12",97.43,3,2,40,0,9,1,1,0,2,"Co-infected"
"MG-0103","West",2022,"10","12",87.78,1,1,50,0,14,1,1,0,2,"Co-infected"
"MG-0104","West",2022,"10","12",108.96,4,4,55,0,8.5,1,1,0,2,"Co-infected"
"MG-0105","West",2022,"10","12",100.53,3,1,30,0,16.5,1,1,0,2,"Co-infected"
"MG-0106","West",2022,"10","12",109.72,3,2,80,0,25,1,1,0,2,"Co-infected"
"MG-0107","West",2022,"10","12",112.38,2,1,30,0,14,1,1,0,2,"Co-infected"
"MG-0108","West",2022,"10","12",99.96,0,0,65,0,7,0,1,0,1,"Single"
"MG-0109","West",2022,"10","12",102.62,0,0,50,0,8.5,0,1,0,1,"Single"
"MG-0110","West",2022,"10","12",88.61,0.5,0,52.5,0,10,1,1,0,2,"Co-infected"
"MG-0111","West",2022,"10","12",82.52,4,4,15,0,7,1,1,0,2,"Co-infected"
"MG-0112","West",2022,"10","12",115.15,0.5,0,35,0,11,1,1,0,2,"Co-infected"
"MG-0113","West",2022,"10","12",105.85,0,0,65,0,9.5,0,1,0,1,"Single"
"MG-0114","West",2022,"10","12",109.21,3,2,60,0,17.5,1,1,0,2,"Co-infected"
"MG-0115","West",2022,"10","12",94.51,0,0,32.5,0,11,0,1,0,1,"Single"
"MG-0116","South",2022,"10","11",113.34,4,3,42.5,0,3.5,1,1,0,2,"Co-infected"
"MG-0117","South",2022,"10","11",98.46,3,2,13.75,0,5,1,1,0,2,"Co-infected"
"MG-0118","South",2022,"10","11",87.33,2,2,17.5,0,2,1,1,0,2,"Co-infected"
"MG-0119","South",2022,"10","11",99.77,2,2,32.5,0,11.5,1,1,0,2,"Co-infected"
